,cv_idx,train_score,test_score,smote__sampling_strategy
0,99,1.0,0.7117630700778643,0.5
1,99,1.0,0.725,1.0
2,99,1.0,0.7627363737486095,2.0
3,99,1.0,0.7419911012235817,3.0
4,99,1.0,0.7529477196885428,4.0
5,99,1.0,0.7431590656284761,5.0
6,0,1.0,0.7873398355326067,0.5
7,0,1.0,0.8145917001338688,1.0
8,0,1.0,0.8718684260852936,2.0
9,0,1.0,0.8446165614840313,3.0
10,0,1.0,0.8139223560910308,4.0
11,0,1.0,0.8718684260852936,5.0
12,1,1.0,0.8021610250525912,0.5
13,1,1.0,0.8330464716006885,1.0
14,1,1.0,0.8075157773952956,2.0
15,1,1.0,0.7899215911264104,3.0
16,1,1.0,0.7547332185886403,4.0
17,1,1.0,0.7918340026773762,5.0
18,2,1.0,0.7802639127940334,0.5
19,2,1.0,0.7837062535857717,1.0
20,2,1.0,0.7555938037865748,2.0
21,2,1.0,0.7485178810480015,3.0
22,2,1.0,0.8096194301013578,4.0
23,2,1.0,0.7961369286670492,5.0
24,3,1.0,0.761617900172117,0.5
25,3,1.0,0.7731879900554599,1.0
26,3,1.0,0.7819850831899025,2.0
27,3,1.0,0.7669726525148213,3.0
28,3,1.0,0.7847580799388028,4.0
29,3,1.0,0.7581755593803786,5.0
30,4,1.0,0.7195448460508702,0.5
31,4,1.0,0.7395295467584624,1.0
32,4,1.0,0.7899215911264104,2.0
33,4,1.0,0.7811244979919678,3.0
34,4,1.0,0.7643908969210174,4.0
35,4,1.0,0.6877988143048385,5.0
36,5,1.0,0.7742491657397109,0.5
37,5,1.0,0.7509176863181313,1.0
38,5,1.0,0.7589822024471635,2.0
39,5,1.0,0.7866240266963292,3.0
40,5,1.0,0.7711067853170189,4.0
41,5,1.0,0.7708008898776418,5.0
42,6,1.0,0.7440211345939933,0.5
43,6,1.0,0.7350945494994439,1.0
44,6,1.0,0.7146551724137931,2.0
45,6,1.0,0.7486373748609566,3.0
46,6,1.0,0.7486373748609566,4.0
47,6,1.0,0.8079810901001113,5.0
48,7,1.0,0.7543659621802001,0.5
